0 info it worked if it ends with ok
950 silly get     'x-cache': 'HIT',
950 silly get     'x-cache-hits': '1',
950 silly get     'x-timer': 'S1499187751.769277,VS0,VE40',
950 silly get     vary: 'Accept-Encoding' } ]
951 verbose etag https://registry.npmjs.org/postcss from cache
952 verbose get saving postcss to C:\Users\tiago.moreira\AppData\Roaming\npm-cache\registry.npmjs.org\postcss\.cache.json
953 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
954 silly addNameRange number 2 { name: 'postcss', range: '>=6.0.1 <7.0.0', hasData: true }
955 silly addNameRange versions [ 'postcss',
955 silly addNameRange   [ '0.1.0',
955 silly addNameRange     '0.2.0',
955 silly addNameRange     '0.3.0',
955 silly addNameRange     '0.3.1',
955 silly addNameRange     '0.3.2',
955 silly addNameRange     '0.3.3',
955 silly addNameRange     '0.3.4',
955 silly addNameRange     '0.3.5',
955 silly addNameRange     '1.0.0',
955 silly addNameRange     '2.0.0',
955 silly addNameRange     '2.1.0',
955 silly addNameRange     '2.1.1',
955 silly addNameRange     '2.1.2',
955 silly addNameRange     '2.2.0',
955 silly addNameRange     '2.2.1',
955 silly addNameRange     '2.2.2',
955 silly addNameRange     '2.2.3',
955 silly addNameRange     '2.2.4',
955 silly addNameRange     '2.2.5',
955 silly addNameRange     '2.2.6',
955 silly addNameRange     '3.0.0',
955 silly addNameRange     '3.0.1',
955 silly addNameRange     '3.0.2',
955 silly addNameRange     '3.0.3',
955 silly addNameRange     '3.0.4',
955 silly addNameRange     '3.0.5',
955 silly addNameRange     '3.0.6',
955 silly addNameRange     '3.0.7',
955 silly addNameRange     '4.0.0',
955 silly addNameRange     '4.0.1',
955 silly addNameRange     '4.0.2',
955 silly addNameRange     '4.0.3',
955 silly addNameRange     '4.0.4',
955 silly addNameRange     '4.0.5',
955 silly addNameRange     '4.0.6',
955 silly addNameRange     '4.1.0',
955 silly addNameRange     '4.1.1',
955 silly addNameRange     '4.1.2',
955 silly addNameRange     '4.1.3',
955 silly addNameRange     '4.1.4',
955 silly addNameRange     '4.1.5',
955 silly addNameRange     '4.1.6',
955 silly addNameRange     '4.1.7',
955 silly addNameRange     '4.1.8',
955 silly addNameRange     '4.1.9',
955 silly addNameRange     '4.1.10',
955 silly addNameRange     '4.1.11',
955 silly addNameRange     '4.1.12',
955 silly addNameRange     '4.1.13',
955 silly addNameRange     '4.1.14',
955 silly addNameRange     '4.1.15',
955 silly addNameRange     '4.1.16',
955 silly addNameRange     '5.0.0',
955 silly addNameRange     '5.0.1',
955 silly addNameRange     '5.0.2',
955 silly addNameRange     '5.0.3',
955 silly addNameRange     '5.0.4',
955 silly addNameRange     '5.0.5',
955 silly addNameRange     '5.0.6',
955 silly addNameRange     '5.0.7',
955 silly addNameRange     '5.0.8',
955 silly addNameRange     '5.0.9',
955 silly addNameRange     '5.0.10',
955 silly addNameRange     '5.0.11',
955 silly addNameRange     '5.0.12',
955 silly addNameRange     '5.0.13',
955 silly addNameRange     '5.0.14',
955 silly addNameRange     '5.0.15',
955 silly addNameRange     '5.0.16',
955 silly addNameRange     '5.0.17',
955 silly addNameRange     '5.0.18',
955 silly addNameRange     '5.0.19',
955 silly addNameRange     '5.0.20',
955 silly addNameRange     '5.0.21',
955 silly addNameRange     '5.1.0',
955 silly addNameRange     '5.1.1',
955 silly addNameRange     '5.1.2',
955 silly addNameRange     '5.2.0',
955 silly addNameRange     '5.2.1',
955 silly addNameRange     '5.2.2',
955 silly addNameRange     '5.2.3',
955 silly addNameRange     '5.2.4',
955 silly addNameRange     '5.2.5',
955 silly addNameRange     '5.2.6',
955 silly addNameRange     '5.2.7',
955 silly addNameRange     '5.2.8',
955 silly addNameRange     '5.2.9',
955 silly addNameRange     '5.2.10',
955 silly addNameRange     '5.2.11',
955 silly addNameRange     '5.2.12',
955 silly addNameRange     '5.2.13',
955 silly addNameRange     '5.2.14',
955 silly addNameRange     '5.2.15',
955 silly addNameRange     '5.2.16',
955 silly addNameRange     '5.2.17',
955 silly addNameRange     '6.0.0',
955 silly addNameRange     '6.0.1',
955 silly addNameRange     '6.0.2',
955 silly addNameRange     '6.0.3',
955 silly addNameRange     '6.0.4',
955 silly addNameRange     ... 1 more item ] ]
956 silly addNamed postcss@6.0.5
957 verbose addNamed "6.0.5" is a plain semver version for postcss
958 silly cache afterAdd postcss@6.0.5
959 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\postcss\6.0.5\package\package.json not in flight; writing
960 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
961 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\postcss\6.0.5\package\package.json written
962 silly install resolved [ { name: 'postcss',
962 silly install resolved     version: '6.0.5',
962 silly install resolved     description: 'Tool for transforming styles with JS plugins',
962 silly install resolved     engines: { node: '>=4.0.0' },
962 silly install resolved     keywords:
962 silly install resolved      [ 'css',
962 silly install resolved        'postcss',
962 silly install resolved        'rework',
962 silly install resolved        'preprocessor',
962 silly install resolved        'parser',
962 silly install resolved        'source map',
962 silly install resolved        'transform',
962 silly install resolved        'manipulation',
962 silly install resolved        'transpiler' ],
962 silly install resolved     author: { name: 'Andrey Sitnik', email: 'andrey@sitnik.ru' },
962 silly install resolved     license: 'MIT',
962 silly install resolved     homepage: 'http://postcss.org/',
962 silly install resolved     repository:
962 silly install resolved      { type: 'git',
962 silly install resolved        url: 'git+https://github.com/postcss/postcss.git' },
962 silly install resolved     dependencies:
962 silly install resolved      { chalk: '^2.0.1',
962 silly install resolved        'source-map': '^0.5.6',
962 silly install resolved        'supports-color': '^4.1.0' },
962 silly install resolved     devDependencies:
962 silly install resolved      { 'babel-core': '^6.25.0',
962 silly install resolved        'babel-eslint': '^7.2.3',
962 silly install resolved        'babel-plugin-add-module-exports': '^0.2.1',
962 silly install resolved        'babel-plugin-precompile-charcodes': '^1.0.0',
962 silly install resolved        'babel-preset-env': '^1.5.2',
962 silly install resolved        'concat-with-sourcemaps': '^1.0.4',
962 silly install resolved        del: '^3.0.0',
962 silly install resolved        docdash: '^0.4.0',
962 silly install resolved        eslint: '^4.1.1',
962 silly install resolved        'eslint-config-postcss': '^2.0.2',
962 silly install resolved        'fs-extra': '^3.0.1',
962 silly install resolved        gulp: '^3.9.1',
962 silly install resolved        'gulp-babel': '^6.1.2',
962 silly install resolved        'gulp-changed': '^3.1.0',
962 silly install resolved        'gulp-eslint': '^4.0.0',
962 silly install resolved        'gulp-jest': '^2.0.0',
962 silly install resolved        'gulp-run': '^1.7.1',
962 silly install resolved        'gulp-sourcemaps': '^2.6.0',
962 silly install resolved        jest: '^20.0.4',
962 silly install resolved        jsdoc: '^3.4.3',
962 silly install resolved        'lint-staged': '^4.0.0',
962 silly install resolved        'postcss-parser-tests': '^6.0.1',
962 silly install resolved        'pre-commit': '^1.2.2',
962 silly install resolved        'run-sequence': '^2.0.0',
962 silly install resolved        'size-limit': '^0.3.0',
962 silly install resolved        'strip-ansi': '^4.0.0',
962 silly install resolved        'yaspeller-ci': '^0.4.0' },
962 silly install resolved     scripts: { 'lint-staged': 'lint-staged', test: 'gulp' },
962 silly install resolved     main: 'lib/postcss',
962 silly install resolved     types: 'lib/postcss.d.ts',
962 silly install resolved     'lint-staged':
962 silly install resolved      { 'test/*.js': 'eslint',
962 silly install resolved        'lib/*.es6': 'eslint',
962 silly install resolved        '*.md': 'yaspeller-ci' },
962 silly install resolved     'pre-commit': [ 'lint-staged' ],
962 silly install resolved     browser: { fs: false },
962 silly install resolved     eslintConfig:
962 silly install resolved      { parser: 'babel-eslint',
962 silly install resolved        extends: 'eslint-config-postcss',
962 silly install resolved        rules: [Object],
962 silly install resolved        env: [Object] },
962 silly install resolved     bugs: { url: 'https://github.com/postcss/postcss/issues' },
962 silly install resolved     _id: 'postcss@6.0.5',
962 silly install resolved     _shasum: 'efa34f745ca25bd3b3cbd15aa4e03112b8237f3c',
962 silly install resolved     _from: 'postcss@>=6.0.1 <7.0.0',
962 silly install resolved     _npmVersion: '4.2.0',
962 silly install resolved     _nodeVersion: '7.10.0',
962 silly install resolved     _npmUser: { name: 'ai', email: 'andrey@sitnik.ru' },
962 silly install resolved     dist:
962 silly install resolved      { shasum: 'efa34f745ca25bd3b3cbd15aa4e03112b8237f3c',
962 silly install resolved        tarball: 'https://registry.npmjs.org/postcss/-/postcss-6.0.5.tgz' },
962 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
962 silly install resolved     _npmOperationalInternal:
962 silly install resolved      { host: 's3://npm-registry-packages',
962 silly install resolved        tmp: 'tmp/postcss-6.0.5.tgz_1499080725160_0.9936173423193395' },
962 silly install resolved     directories: {},
962 silly install resolved     _resolved: 'https://registry.npmjs.org/postcss/-/postcss-6.0.5.tgz',
962 silly install resolved     readme: 'ERROR: No README data found!' } ]
963 info install postcss@6.0.5 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader
964 info installOne postcss@6.0.5
965 verbose installOne of postcss to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader not in flight; installing
966 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
967 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\postcss-7bdedf18a9c724ea.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
968 silly install write writing postcss 6.0.5 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
969 verbose unbuild node_modules\vue-loader\node_modules\postcss
970 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
971 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
972 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\postcss\6.0.5\package.tgz
973 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
974 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss is being purged
975 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss
976 silly gunzTarPerm modes [ '777', '666' ]
977 silly gunzTarPerm extractEntry package.json
978 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
979 silly gunzTarPerm extractEntry README.md
980 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
981 silly gunzTarPerm extractEntry LICENSE
982 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
983 silly gunzTarPerm extractEntry CHANGELOG.md
984 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
985 silly gunzTarPerm extractEntry docs/guidelines/plugin.md
986 silly gunzTarPerm modified mode [ 'docs/guidelines/plugin.md', 420, 438 ]
987 silly gunzTarPerm extractEntry docs/guidelines/runner.md
988 silly gunzTarPerm modified mode [ 'docs/guidelines/runner.md', 420, 438 ]
989 silly gunzTarPerm extractEntry docs/source-maps.md
990 silly gunzTarPerm modified mode [ 'docs/source-maps.md', 420, 438 ]
991 silly gunzTarPerm extractEntry docs/syntax.md
992 silly gunzTarPerm modified mode [ 'docs/syntax.md', 420, 438 ]
993 silly gunzTarPerm extractEntry lib/at-rule.js
994 silly gunzTarPerm modified mode [ 'lib/at-rule.js', 420, 438 ]
995 silly gunzTarPerm extractEntry lib/node.js
996 silly gunzTarPerm modified mode [ 'lib/node.js', 420, 438 ]
997 silly gunzTarPerm extractEntry lib/parse.js
998 silly gunzTarPerm modified mode [ 'lib/parse.js', 420, 438 ]
999 silly gunzTarPerm extractEntry lib/parser.js
1000 silly gunzTarPerm modified mode [ 'lib/parser.js', 420, 438 ]
1001 silly gunzTarPerm extractEntry lib/map-generator.js
1002 silly gunzTarPerm modified mode [ 'lib/map-generator.js', 420, 438 ]
1003 silly gunzTarPerm extractEntry lib/comment.js
1004 silly gunzTarPerm modified mode [ 'lib/comment.js', 420, 438 ]
1005 silly gunzTarPerm extractEntry lib/previous-map.js
1006 silly gunzTarPerm modified mode [ 'lib/previous-map.js', 420, 438 ]
1007 silly gunzTarPerm extractEntry lib/processor.js
1008 silly gunzTarPerm modified mode [ 'lib/processor.js', 420, 438 ]
1009 silly gunzTarPerm extractEntry lib/result.js
1010 silly gunzTarPerm modified mode [ 'lib/result.js', 420, 438 ]
1011 silly gunzTarPerm extractEntry lib/root.js
1012 silly gunzTarPerm modified mode [ 'lib/root.js', 420, 438 ]
1013 silly gunzTarPerm extractEntry lib/list.js
